ID;Entr;Sor;DOW;Tmin;Tmax
PM;2504211;2504220;0;13.5002672398681;20.2680660934653
PM;2504213;2504220;0;16.1079682355168;22.3232222406737
PM;2504220;2504213;0;19.1257706404806;22.8286738039639
PM;2504211;2504220;1;13.5002672398681;20.2680660934653
PM;2504213;2504220;1;16.1079682355168;22.3232222406737
PM;2504220;2504213;1;19.1257706404806;22.8286738039639
PM;2504211;2504220;2;13.5002672398681;20.2680660934653
PM;2504213;2504220;2;16.1079682355168;22.3232222406737
PM;2504220;2504213;2;19.1257706404806;22.8286738039639
PM;2504211;2504220;3;13.5002672398681;20.2680660934653
PM;2504213;2504220;3;16.1079682355168;22.3232222406737
PM;2504220;2504213;3;19.1257706404806;22.8286738039639
PM;2504211;2504220;4;13.5002672398681;20.2680660934653
PM;2504213;2504220;4;16.1079682355168;22.3232222406737
PM;2504220;2504213;4;19.1257706404806;22.8286738039639
PM;2504211;2504220;5;13.5002672398681;20.2680660934653
PM;2504213;2504220;5;16.1079682355168;22.3232222406737
PM;2504220;2504213;5;19.1257706404806;22.8286738039639
PM;2504211;2504220;6;13.5002672398681;20.2680660934653
PM;2504213;2504220;6;16.1079682355168;22.3232222406737
PM;2504220;2504213;6;19.1257706404806;22.8286738039639
NP;25004220;25004211;1;8.63013712234274;9.26250993648079
PC;000000;25006001;1;8.09042638418112;8.59335739960266
PC;25004220;25004211;1;8.75774697007151;9.28837175138968
NP;25004211;25004220;1;18.4454981698516;20.2692077125013
PC;000000;25006001;1;19.5759326426836;20.2898080980572
PC;25004211;25004220;1;19.2052673360211;20.0840659973122
NP;25004220;25004211;2;8.63013712234274;9.26250993648079
PC;000000;25006001;2;8.09042638418112;8.59335739960266
PC;25004220;25004211;2;8.75774697007151;9.28837175138968
NP;25004211;25004220;2;18.4454981698516;20.2692077125013
PC;000000;25006001;2;19.5759326426836;20.2898080980572
PC;25004211;25004220;2;19.2052673360211;20.0840659973122
NP;25004220;25004211;3;8.63013712234274;9.26250993648079
PC;000000;25006001;3;8.09042638418112;8.59335739960266
PC;25004220;25004211;3;8.75774697007151;9.28837175138968
NP;25004211;25004220;3;18.4454981698516;20.2692077125013
PC;000000;25006001;3;19.5759326426836;20.2898080980572
PC;25004211;25004220;3;19.2052673360211;20.0840659973122
NP;25004220;25004211;4;8.63013712234274;9.26250993648079
PC;000000;25006001;4;8.09042638418112;8.59335739960266
PC;25004220;25004211;4;8.75774697007151;9.28837175138968
NP;25004211;25004220;4;18.4454981698516;20.2692077125013
PC;000000;25006001;4;19.5759326426836;20.2898080980572
PC;25004211;25004220;4;19.2052673360211;20.0840659973122
NP;25004220;25004211;5;8.63013712234274;9.26250993648079
PC;000000;25006001;5;8.09042638418112;8.59335739960266
PC;25004220;25004211;5;8.75774697007151;9.28837175138968
NP;25004211;25004220;5;18.4454981698516;20.2692077125013
PC;000000;25006001;5;19.5759326426836;20.2898080980572
PC;25004211;25004220;5;19.2052673360211;20.0840659973122
FF;25004211;25004212;0;16.5544984052784;19.9762708254908
FF;25004212;25004211;0;8.32164582614351;10.1930208405232
FF;25004212;25004213;0;16.6200861000438;20.0156281856705
FF;25004213;25004212;0;8.27119108825658;10.1570140399485
FF;25004213;25004214;0;16.6200861000438;20.0156281856705
FF;25004214;25004213;0;8.27119108825658;10.1570140399485
FF;25004214;25004215;0;16.6200861000438;20.0156281856705
FF;25004215;25004214;0;8.27119108825658;10.1570140399485
FF;25004215;25004220;0;16.6200861000438;20.0156281856705
FF;25004220;25004215;0;8.27119108825658;10.1570140399485
FF;25004220;25004278;0;16.670984349085;20.4634600953594
FF;25004220;25004278;0;8.232813418764;10.4202730009891
FF;25004278;25004279;0;16.670984349085;20.4634600953594
FF;25004278;25004279;0;8.232813418764;10.4202730009891
FF;25004279;25006001;0;16.5751298246601;20.8193146197843
FF;25004279;25006001;0;5.94168633480199;10.3960914429758
FF;25006001;25006080;0;16.5751298246601;20.8193146197843
FF;25006001;25006080;0;5.94168633480199;10.3960914429758
FF;25006002;25006003;0;17.4794938113389;20.8746728553278
FF;25006003;25006002;0;7.58773681170522;9.76464414067573
